Subject ID,sample ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31
3,5,0.445469494209601,0.6625054271790799,0.23680846343163608,0.12692908978530892,0.628767145192132,0.6202436447295583,0.38774544604798344,0.2793181304030704,0.7231607792278002,0.44355002361133267,0.1832447205613642,0.3410582129362275,0.6314673202528284,0.7108030960284677,0.36672319100080397,0.8641452900659718,0.30966027246067407,0.5611202150732668,0.6252417775687554,0.5968791718054043,0.029910265223514587,0.7386992571699915,0.9736872069753727,0.08951294773895713,0.6498339299331415,0.047358309853755665,0.5743319740061319,0.5055836887955304,0.5425653186587938,0.17917424803335213,0.6478511938531555,0.11035386012388315
4,1,0.8734680646404288,0.5146778871636896,0.3820142683317521,0.2610844410559491,0.8162188188712889,0.7168081774962791,0.32040981941922997,0.638728925143763,0.0241414191356224,0.2351939448628616,0.6161423394551101,0.9875875519681803,0.6280696973787046,0.47648680346268724,0.43662278208678473,0.7359034786684668,0.9451198886285667,0.5247922462904231,0.5532791862297196,0.12204684320772641,0.5309960513642686,0.6210390451041686,0.7937665855185111,0.8344211032059293,0.8512507857258442,0.9152997961482101,0.45825132606664853,0.9078263124227505,0.2524539146858865,0.9129325470729847,0.7302754615064115,0.6619629350641661
4,2,0.39785468008943203,0.7849857987087229,0.4879437972567957,0.21929291472224666,0.14394574816512007,0.3957685973021632,0.43752432203181235,0.45264079676632385,0.7896146975216114,0.3813830822458393,0.8950091015761193,0.1468213619894242,0.9942814225486406,0.7818071547630359,0.8551748911188493,0.8806074139689392,0.12299686809961341,0.37058022271891233,0.3299148875104929,0.9647614395945209,0.3323878529453741,0.3988912780663977,0.4311262573986917,0.8200251314275505,0.26667387260600195,0.28703539416658497,0.2955336880938202,0.9814957289297819,0.10129530912073015,0.7928754690402762,0.6968318325808454,0.6226980850718546
4,3,0.2262283049915269,0.24405527682884476,0.02231049740622426,0.9528408851863615,0.9369594690149312,0.37865051017273843,0.37540613016747826,0.044389221743276974,0.47857506605738076,0.8933997918656279,0.8299723041043625,0.8583211721986057,0.5211539038601072,0.7302713423222679,0.4134925102727256,0.7229478931226415,0.29949871013869533,0.2266897011739536,0.4295618835296866,0.13397110111292732,0.6980190858077744,0.2099192473679672,0.9157722121698522,0.8463070277922483,0.7153214537994441,0.09496855514107982,0.8310263451556269,0.11652355565242556,0.8513223474471111,0.36253123240961105,0.6451775732828595,0.10122979451438607
4,4,0.15368734182314625,0.6912853542080873,0.6202136416906371,0.26805568190095774,0.7305097232865381,0.441092874510448,0.8174693160927814,0.5923349635701458,0.8738795409517234,0.47647600805682855,0.275795185735327,0.12351109134630123,0.7319421537883357,0.7933633254179158,0.22074154106947808,0.6697126756697127,0.06951767072033022,0.03878903748616069,0.3491575136615842,0.53415349688946,0.8329200075128536,0.118994925275417,0.47197307939202615,0.7831877246750985,0.9166904147063002,0.9915518446541091,0.9320825870583773,0.032832593875010696,0.5612727511349459,0.4461632654900588,0.15004053536016282,0.5151176174573967
4,5,0.5569028617421583,0.11813587020471572,0.6617314706337022,0.751879851755859,0.19740225211988072,0.1401987697021515,0.5963271388750502,0.26307928524471236,0.4638028189618979,0.3953421042179531,0.4733188478037752,0.3903741494592763,0.6683033664192203,0.06188849663053486,0.8552113736579131,0.061393628418177415,0.8908968056225718,0.3099455443154713,0.9426176490602107,0.2801144612296874,0.4785752646522675,0.42088870976855675,0.8685265715146357,0.20615272182881883,0.95023057571051,0.6562301525254013,0.16824001588043513,0.8542006126536905,0.7108429635579543,0.2099466072631978,0.664695941981022,0.49742596850573995
5,1,0.23535544140404496,0.9212956057411636,0.2026173808473648,0.483685031527726,0.30723989877474056,0.9273596449340725,0.6540006017818312,0.9001272074163001,0.14935419601994238,0.8048677895425846,0.8626542014392742,0.4748951924497593,0.8668819029271958,0.9486159954096759,0.7353288778120851,0.4968451360485563,0.006401053875261575,0.8049281758231869,0.6386262064535952,0.015676260386138896,0.867274873527082,0.275398125693298,0.10193318268905005,0.2525548582313142,0.36720853573807777,0.11479186293670007,0.5599765069241923,0.32008088990771744,0.7041635770105507,0.6534232547137455,0.9990072830320615,0.4899914891198691
5,2,0.8901272007556736,0.24716049470545187,0.789309925365959,0.7337351440139949,0.8443951653066498,0.3010420629362077,0.09242091840074063,0.6255796892885727,0.0547045939533497,0.15933946540587707,0.7883012533450664,0.5154683589957583,0.8280807476893792,0.04140535675283985,0.4883821204887462,0.7602618598905848,0.04929858420050981,0.8520876926351082,0.5325283359074726,0.0018219726217814092,0.3924523449407513,0.14471050077422354,0.45657903563766333,0.9329421212928259,0.39081000829460333,0.49026203224761966,0.8025447207475402,0.7952254922580982,0.2706923513800463,0.979304564709441,0.5552589635026953,0.0514742969851858
5,3,0.24486900456010685,0.5023079490916852,0.1538858505282733,0.5050686826604742,0.37732747613764395,0.6256387058289246,0.14034757455658176,0.31537034035536093,0.6974349731377376,0.8965880348051132,0.6550164880182563,0.665650097849608,0.9223421394691093,0.004250591407590765,0.4768255058948585,0.22373016553329772,0.028090086147692483,0.5264990906603063,0.2445454376491234,0.5678962138774897,0.7503532033597246,0.40219697909071006,0.873591727554073,0.6192718551281495,0.7801943040396829,0.5697857201905878,0.4742123401723398,0.0694393878571884,0.2632451856648784,0.36760736206882794,0.34079295966206513,0.8838818350797892
5,4,0.37525580326623365,0.7836616717003018,0.217244678222962,0.9777693021037283,0.7435682743787055,0.5206193828503916,0.10220247960606432,0.9165996615551127,0.2585930047143852,0.7945193739365435,0.31812798652954355,0.9420425661024959,0.5267192038671602,0.5905449613496513,0.004289637060958973,0.7822107600749758,0.6381604887290745,0.2773725439745023,0.44702887947762804,0.21588600166085725,0.4238857063877308,0.28975012709078185,0.0022276533687922706,0.026762424741040958,0.6772149072972198,0.6183501383430018,0.3353361950233986,0.3122402706595071,0.754784504167956,0.011526490944331114,0.048630659679991695,0.36938713156494407
5,5,0.9188381711802348,0.9494144026023454,0.9898825239433738,0.6901866601737424,0.7423970474538938,0.587548298304555,0.5507502836176523,0.2682464468448127,0.12379387899207539,0.670552666450186,0.7935827472375984,0.2597941093627115,0.17523857883079552,0.5190430560588923,0.5036816235321065,0.7306151334516081,0.1361587943081004,0.8562046078537218,0.02527650194419584,0.4817438083784422,0.2616370498640427,0.741848663758827,0.9101268569143363,0.9508992025134204,0.9077668989151565,0.38044113616245134,0.04338413420391096,0.8052451006592879,0.24556605754672134,0.16059607195792913,0.39461955910704016,0.05301557477249896
6,1,0.6637456286476446,0.5118636824010934,0.6255191670959698,0.7132551061306911,0.4809473875238809,0.7066397802551598,0.384374495573927,0.011693410093155276,0.5339072778813697,0.8876886890563526,0.983779809508348,0.9467220219737741,0.7799885592571993,0.08569905133328848,0.7166235582280733,0.887898804784448,0.9467494655665416,0.8864170272779179,0.5472598224119795,0.7825136625147142,0.5685503482705971,0.9136461262627894,0.6341972190790272,0.7804464435483818,0.760427053753048,0.3651637180389923,0.08363898708317585,0.25230047359315966,0.1739860550886455,0.6116656691807014,0.5778811475275428,0.004522275147890387
6,2,0.06358248294038071,0.8771754943069632,0.8291546445313553,0.9883485924357969,0.876915299849813,0.5088581392491385,0.7847159562189506,0.35507992220938556,0.9173035252340237,0.6152700455377886,0.40607518060826087,0.35271508272169705,0.4043708890757135,0.865786041814051,0.636085938220053,0.1511823138055569,0.6388380680585419,0.15356357627342043,0.830515413507762,0.5940403857811055,0.4792235723563595,0.608751665157525,0.8390444064801508,0.4105657840857079,0.4525278840357898,0.2563382173876171,0.1266365610255683,0.9406151821486596,0.06401043417436292,0.8987959754624673,0.7955021975606082,0.11999207848797899
6,3,0.6004038793288341,0.3504613347995831,0.40315996055063863,0.3620307493083912,0.8153650435524454,0.17486804211673768,0.44051678992426513,0.5200410611526665,0.8643250846347326,0.10617567140405315,0.08910385204727544,0.04636349646181437,0.10203365790574959,0.8371735849640743,0.6175895343960841,0.07554668109944862,0.7516695564235586,0.02566863159603472,0.46186904606592116,0.5927368473334236,0.38584791011951036,0.08487263193540973,0.8291985668622913,0.5771375131446139,0.6910924300094924,0.9513035609845116,0.46281726858198546,0.8915470364278427,0.32494860306717366,0.42405264667038156,0.05377896580110286,0.7041651317564186
6,4,0.6427732289453687,0.31660984910913914,0.8304386100226439,0.8551589022309397,0.520709610521384,0.9469074361230699,0.27401218178260356,0.9164214732375264,0.7382381235157727,0.960913863872155,0.2659506400475191,0.47422051861809067,0.8931217103330006,0.6337262844645933,0.9015954359484553,0.2846714120667666,0.266637353412262,0.06343238726586031,0.5978729023236372,0.46173096383374823,0.48784668815649956,0.5092237906825694,0.7369126561790786,0.33930803174667923,0.3786948795110834,0.11063303435164973,0.9284121189555304,0.19649716161316988,0.6473966963899255,0.9248301910209521,0.6139499412262749,0.04075817509829183
6,5,0.8166720136193988,0.40327143628251627,0.07528378415051029,0.7552743540838327,0.13547879591388967,0.34721916170057743,0.11302358330617523,0.43430098201451905,0.6242222682542249,0.7240513765482701,0.7431721436457929,0.25410328025061235,0.7473835675219083,0.33740865817545596,0.10967480013249176,0.41292168908235327,0.8890465822579581,0.08471700045748931,0.5752247575079275,0.740292438071563,0.5440191311568064,0.8932853227518077,0.2862709379084756,0.3985598819731424,0.6332613882743755,0.5863959380529148,0.9463108313321891,0.5018811402863316,0.17431043945352354,0.06672208926335976,0.9034742775886596,0.4390745800662137
7,1,0.9292855694299688,0.9510284786499895,0.9061454163943432,0.19416555728025353,0.6916093034187047,0.8924367789446519,0.8895813575841283,0.550405357242503,0.6963439219084793,0.07367369069561358,0.8318341147198139,0.5867461561456905,0.973517755120504,0.8987397178145237,0.5135699711539276,0.9192612445394873,0.30270201560239596,0.8300152003347655,0.7693115027118864,0.41743183671087336,0.1727225838650761,0.7976154414576384,0.35452814237886054,0.7832722055206022,0.45581346045293614,0.4469757579989564,0.4181101647857728,0.43584778045980743,0.26246079846044523,0.9129223247800352,0.7954350329917623,0.2016226739294249
7,2,0.008168565978739606,0.13822424416227042,0.7352021444494325,0.956404798293439,0.31053537553980803,0.4629547708649543,0.4128375033144378,0.45874934472880824,0.47522722805445305,0.6898946585441356,0.13995511611046918,0.7531550777448228,0.32247384834254633,0.4220811879878532,0.23954753436556453,0.0745477259023849,0.2761597964830004,0.20680673633065305,0.8873714580752412,0.7608765454492668,0.3219889753491213,0.8127895923909559,0.8191691010564417,0.9327251248310886,0.312300363064541,0.3645843137175876,0.9591005287183506,0.9677635030778691,0.597529817559353,0.6137887899283379,0.5966165343912914,0.547324579329847
7,3,0.40308529833003404,0.08808391379544689,0.6159295186148057,0.315784448194832,0.2508184955026028,0.3469767565886491,0.096073552620632,0.6884552392869859,0.04156761305865486,0.3266644718839118,0.19877879809382193,0.6539214659513375,0.16239337657687147,0.5524548485025328,0.8998342672129905,0.5255526800720048,0.04193165559623846,0.6472369565868002,0.05913339616640867,0.234978248033898,0.025890025466195454,0.13972745162365263,0.7071109799852933,0.5270179190309547,0.7087541848872141,0.05746786885959487,0.8993199089663956,0.6642925396414197,0.45024922972727044,0.20911915131921677,0.49159081079247535,0.5037169341093382
7,4,0.2271567297941206,0.7689719872995843,0.062261270919366396,0.3839419987555578,0.37503911974004145,0.8449884798104321,0.2435663122487427,0.5333371083485018,0.8814644439646865,0.4161603283806,0.7791632174448452,0.3315548670046743,0.5346746703160007,0.8729713506354533,0.8408337361271486,0.5822790694064324,0.5975801695331304,0.012800859500307182,0.16258069626425353,0.7267969970908034,0.6513676149884603,0.4901245636643816,0.5876244511365801,0.4891806773229983,0.01883071199042008,0.6352503577546359,0.07538070850495959,0.27940304540597405,0.6580324331002456,0.8336382725013006,0.7332236327656033,0.9291979333089846
7,5,0.3368444826495641,0.6959905946814177,0.3044790584993604,0.7648585611773033,0.3250056840551262,0.21161352872266714,0.21976632603073398,0.12301801763911435,0.6231149207305876,0.8766076119594193,0.29627587465023153,0.6000980479055508,0.06940582043917787,0.5622067337004216,0.7410372268537957,0.40902335519406796,0.9651066551395222,0.19865840717249117,0.5688419368090515,0.540912699080418,0.17167797025711906,0.7763136385885987,0.9905500780339564,0.27653024642968893,0.12395968993787132,0.6872768707659906,0.693385828845344,0.41283962184885226,0.6572784076774352,0.670348046586565,0.5681060022819452,0.009068980352193834
8,1,0.9879264689510034,0.37076975843466375,0.7873716640276314,0.8164106982412597,0.4391300681568072,0.2629916362222865,0.5922410620842908,0.6179703259820066,0.9587747372757343,0.5117030374066088,0.8845302676048628,0.4556263776266044,0.7719734522804728,0.5894189719956928,0.46204774549590266,0.7503460267662668,0.49513896090778475,0.5198675538289388,0.6092100428972738,0.3717339619572271,0.6359438238580288,0.4203169314311772,0.24731488814861524,0.3851219731549598,0.3281530878566675,0.26374311618553625,0.7534220578559954,0.6747604054173129,0.38696062980988466,0.25857743973613423,0.5416200945669792,0.5430279703076416
8,2,0.9045514859123077,0.5964055735636904,0.7953060387473183,0.7321086791380254,0.14703235644091628,0.38123769103703165,0.24915347180119674,0.7056335089369807,0.03325294677343815,0.3959097568224542,0.051664115580817405,0.9332777745673575,0.598881422093005,0.402986363271824,0.28352351689085753,0.7189713560203961,0.684262663148317,0.7463381511226423,0.33348680798785346,0.13052764404290385,0.27202271072667183,0.8561940858744987,0.8827479209146254,0.17233441010954131,0.8793743379943086,0.5583217794164649,0.030993518594661817,0.23555799685270518,0.43101094750947877,0.1754642615170493,0.9822896441006265,0.8857581578733411
8,3,0.7982867273152687,0.6882420358859248,0.6633222575873978,0.17918819366975758,0.21010178319780715,0.9778321058444025,0.24962463524746015,0.8057713947021333,0.22094633449314538,0.7924919624140376,0.40637783409549977,0.8234256341460259,0.9301913445339659,0.5550928262545208,0.7001488826191411,0.8531721384115091,0.6999222794926228,0.750481080770692,0.23963626341484234,0.3295679244146611,0.04080731403815707,0.15267997700240288,0.5195678562942994,0.39901695030075146,0.49282771775391,0.2576213115932826,0.01897693238810072,0.07128913513905755,0.6328290941017315,0.17520028532878573,0.15553208812731067,0.9737735752954055
8,4,0.46489930653787614,0.36986678436384757,0.5662488403848047,0.07704580162082231,0.310347504929236,0.9918202999844646,0.23016583569212157,0.024406124223803727,0.32661430400664726,0.7545726708883865,0.8029302999020691,0.7408474688443514,0.6014039539695339,0.7711896294617792,0.6034000979486583,0.8854608835241639,0.01692308728365366,0.47337938934072754,0.8788175628375835,0.4704754700634962,0.9896835523830165,0.9173275673134327,0.0874324301244962,0.19088658306914819,0.3500000704980176,0.5269013935616873,0.259317170074269,0.5140486206269603,0.5015397295255252,0.458693335781313,0.983494176755709,0.3635207034733814
8,5,0.4738160363259374,0.8343965521433164,0.041392182816818,0.9706878834473711,0.14395347950755577,0.9545312727352615,0.2793649478707336,0.49687157351486233,0.6577374362901357,0.7811363080680929,0.18557424527486943,0.5162003217703623,0.007130130931657486,0.4388128385448934,0.024837571378618084,0.5697016122030243,0.9217365321592413,0.3322074351545282,0.7690310172563705,0.8049923368198393,0.8271960721941832,0.46828359062519387,0.7168902820303897,0.46216866830739933,0.6834866252689762,0.005908636269043366,0.4544332061896834,0.5876927829753487,0.33101568721136787,0.10392538134049611,0.5614287576005764,0.020576920887968475
9,1,0.5728836323039386,0.8122422205890549,0.8081706405476738,0.9062295443854711,0.8914570953638585,0.08808212995687092,0.4498689448086983,0.3833289054501847,0.1655069967170537,0.6757660551316446,0.03130881807265806,0.6860840355321521,0.07241076333146146,0.9353451389621178,0.8707533933593935,0.598613043812762,0.4816748573634184,0.27067997969039437,0.8553309198247516,0.9368950208870123,0.2435949617225146,0.17672874144372241,0.12450796635182082,0.930103551508124,0.9716972830552218,0.7235540029302269,0.8743729335714434,0.47856300539762264,0.47570084542389923,0.46608449257844853,0.1717736523121971,0.9145161240178054
9,2,0.6455964734840701,0.9309294238695105,0.49702548775103295,0.5078376521879062,0.4194404189952977,0.4529499292655459,0.4583493779720521,0.3650936381483467,0.7218684344871293,0.9995697785594173,0.9941070397635441,0.6602662155656456,0.705885693496577,0.6771475176714972,0.9839191425112291,0.7641348198116942,0.4442310503439504,0.9821183792679605,0.10639244568481632,0.14556428925704024,0.9243063967498716,0.3583823195449346,0.04860277765918197,0.3294040293257653,0.7716573183581232,0.20258070835011066,0.6516277395759882,0.8386350672950408,0.4621452065890619,0.5352461780206927,0.9944023833627342,0.047454385885923434
9,3,0.21836002519106668,0.2737908192278131,0.5639348375860807,0.6598737098753101,0.09399854733582924,0.05301610827178538,0.2841162194636174,0.7453615756178565,0.2738292211289487,0.9846785754491518,0.1677447231614445,0.04314698401932582,0.8783423107790421,0.4878119753710003,0.8270928636864556,0.9136846739304959,0.6102171780532825,0.1114477503175918,0.7022419271059943,0.3820597757661094,0.13209738044253194,0.5594957329826972,0.19245059908170103,0.8180449932465735,0.901527206021942,0.17513519866200367,0.6741694598996568,0.8331288131877693,0.6859459523563998,0.9009454735771473,0.12003426679599694,0.9283173872744644
9,4,0.07010677158609746,0.6815428802888778,0.297329676758063,0.3238469271940586,0.2738531892578261,0.683355173842045,0.8929686241052059,0.15892202274107903,0.5577461999648703,0.32208127178647383,0.41089229035280084,0.40276988085967536,0.6768480219410926,0.24510761914321255,0.5789351402347108,0.4883615348122411,0.05729284930706113,0.9089004260882125,0.9444667673580387,0.9556730230069843,0.42366132139543455,0.5774983091439931,0.9256610089736487,0.937267712394177,0.25456534088117677,0.5548190215931994,0.19844262818032377,0.30934583081271483,0.8250681522298356,0.7110301332893807,0.16162079981724276,0.17773637879787185
9,5,0.20205613625221952,0.7885610920534064,0.9264166327177993,0.1667829621917143,0.8389832388569649,0.48415887569132865,0.2684951438003037,0.573209529782412,0.20358143562050945,0.35461345870622907,0.4027748181522298,0.5103655361757007,0.8744569063230697,0.7971443181700437,0.04573299201990799,0.001577569193249917,0.1296216577895366,0.5029714614948176,0.4973594383005939,0.9028148272892804,0.12656363919800384,0.22527105322949836,0.6802441151194697,0.37246335277334275,0.32424088337576373,0.7256775434292478,0.8914161468217369,0.43616020100948993,0.5168921261377111,0.45563156015863615,0.5825151187033235,0.030165951798557633
10,1,0.36328429444929955,0.4492145229240896,0.846200201442287,0.0639703028635471,0.3203832831515331,0.3209097144508175,0.29648323117044295,0.43045415089690175,0.8623721976111192,0.6591988333897315,0.20311476215247914,0.8776363668435673,0.08454212089015212,0.8043371731342893,0.5745300701708251,0.41448657387559884,0.7088433252281383,0.9841942437037084,0.5637437932393403,0.6638618061408831,0.26804121139742487,0.2658887826858123,0.5260709713670708,0.25033746448374516,0.2987073373399911,0.8024474613675083,0.6147796126114342,0.5207637642301192,0.7511570955462348,0.5301905133482706,0.7071168520883303,0.3571302385841588
10,2,0.46863723179468053,0.5154257297041998,0.3949541509936302,0.5850057835723695,0.1020888927514888,0.48186277929792576,0.6013131185733112,0.6078056774416569,0.6676771419988451,0.32030426402870027,0.7728085162515888,0.6493846684379484,0.605348542748112,0.6084654382565546,0.03408669202389758,0.7019145133485265,0.2776181319557336,0.5138276020033583,0.9844207682819295,0.4507634392584331,0.12673666887509683,0.4939369439957949,0.08065090198390046,0.2908398983246797,0.4861561421281626,0.8136164263996958,0.4897749476819645,0.5191362453303776,0.9904918571805523,0.781158613333576,0.02858706855006521,0.4924121415554291
